<org.joda.time.base.AbstractDateTime: toCalendar()> (line 271)
    to <java.util.Locale: java.util.Locale getDefault> (line -1)
    to <org.joda.time.chrono.BasicWeekyearDateTimeField: int get> (line 62)
    to <org.joda.time.chrono.BasicYearDateTimeField: int get> (line 56)
    to <org.joda.time.chrono.BasicMonthOfYearDateTimeField: int get> (line 74)
<org.joda.time.base.AbstractDateTime: getDayOfYear()> (line 163)
    to <org.joda.time.base.BaseDateTime: org.joda.time.Chronology getChronology> (line 313)
    to <org.joda.time.chrono.BaseChronology: org.joda.time.DateTimeField dayOfYear> (line 556)
    to <org.joda.time.chrono.AssembledChronology: org.joda.time.DateTimeField dayOfYear> (line 255)
    to <org.joda.time.base.BaseDateTime: long getMillis> (line 304)
    to <org.joda.time.field.UnsupportedDateTimeField: int get> (line 130)
    to <org.joda.time.field.DelegatedDateTimeField: int get> (line 114)
    to <org.joda.time.field.SkipUndoDateTimeField: int get> (line 79)
    to <org.joda.time.field.SkipDateTimeField: int get> (line 80)
    to <org.joda.time.chrono.ZonedChronology$ZonedDateTimeField: int get> (line 457)
    to <org.joda.time.chrono.BasicSingleEraDateTimeField: int get> (line 63)
    to <org.joda.time.field.PreciseDateTimeField: int get> (line 80)
    to <org.joda.time.chrono.BasicDayOfMonthDateTimeField: int get> (line 48)
    to <org.joda.time.chrono.GJDayOfWeekDateTimeField: int get> (line 57)
    to <org.joda.time.chrono.BasicWeekOfWeekyearDateTimeField: int get> (line 55)
    to <org.joda.time.chrono.BasicDayOfYearDateTimeField: int get> (line 53)
    to <org.joda.time.chrono.GJChronology$CutoverField: int get> (line 670)
    to <org.joda.time.field.DecoratedDateTimeField: int get> (line 80)
    to <org.joda.time.field.DividedDateTimeField: int get> (line 141)
    to <org.joda.time.field.RemainderDateTimeField: int get> (line 136)
    to <org.joda.time.chrono.ISOYearOfEraDateTimeField: int get> (line 57)
    to <org.joda.time.field.ZeroIsMaxDateTimeField: int get> (line 53)
    to <org.joda.time.chrono.LimitChronology$LimitDateTimeField: int get> (line 479)
    to <org.joda.time.chrono.GJYearOfEraDateTimeField: int get> (line 52)
    to <org.joda.time.field.OffsetDateTimeField: int get> (line 101)
    to <org.joda.time.chrono.GJEraDateTimeField: int get> (line 62)
    to <org.joda.time.chrono.BasicWeekyearDateTimeField: int get> (line 62)
    to <org.joda.time.chrono.BasicYearDateTimeField: int get> (line 56)
    to <org.joda.time.chrono.BasicMonthOfYearDateTimeField: int get> (line 74)
<org.joda.time.base.AbstractDateTime: toString()> (line 315)
    to <org.joda.time.base.AbstractInstant: java.lang.String toString> (line 426)
    from <org.joda.time.base.AbstractDateTime: java.lang.String toString> (line 328)
    from <org.joda.time.base.AbstractDateTime: java.lang.String toString> (line 343)
    from <org.joda.time.base.AbstractInstant: java.lang.String toString> (line 440)
    from <org.joda.time.chrono.LimitChronology: java.lang.String toString> (line 344)
    from <org.joda.time.chrono.LimitChronology: java.lang.String toString> (line 345)
<org.joda.time.base.AbstractDateTime: getYear()> (line 116)
    to <org.joda.time.base.BaseDateTime: org.joda.time.Chronology getChronology> (line 313)
    to <org.joda.time.chrono.BaseChronology: org.joda.time.DateTimeField year> (line 654)
    to <org.joda.time.chrono.AssembledChronology: org.joda.time.DateTimeField year> (line 300)
    to <org.joda.time.base.BaseDateTime: long getMillis> (line 304)
    to <org.joda.time.field.UnsupportedDateTimeField: int get> (line 130)
    to <org.joda.time.field.DelegatedDateTimeField: int get> (line 114)
    to <org.joda.time.field.SkipUndoDateTimeField: int get> (line 79)
    to <org.joda.time.field.SkipDateTimeField: int get> (line 80)
    to <org.joda.time.chrono.ZonedChronology$ZonedDateTimeField: int get> (line 457)
    to <org.joda.time.chrono.BasicSingleEraDateTimeField: int get> (line 63)
    to <org.joda.time.field.PreciseDateTimeField: int get> (line 80)
    to <org.joda.time.chrono.BasicDayOfMonthDateTimeField: int get> (line 48)
    to <org.joda.time.chrono.GJDayOfWeekDateTimeField: int get> (line 57)
    to <org.joda.time.chrono.BasicWeekOfWeekyearDateTimeField: int get> (line 55)
    to <org.joda.time.chrono.BasicDayOfYearDateTimeField: int get> (line 53)
    to <org.joda.time.chrono.GJChronology$CutoverField: int get> (line 670)
    to <org.joda.time.field.DecoratedDateTimeField: int get> (line 80)
    to <org.joda.time.field.DividedDateTimeField: int get> (line 141)
    to <org.joda.time.field.RemainderDateTimeField: int get> (line 136)
    to <org.joda.time.chrono.ISOYearOfEraDateTimeField: int get> (line 57)
    to <org.joda.time.field.ZeroIsMaxDateTimeField: int get> (line 53)
    to <org.joda.time.chrono.LimitChronology$LimitDateTimeField: int get> (line 479)
    to <org.joda.time.chrono.GJYearOfEraDateTimeField: int get> (line 52)
    to <org.joda.time.field.OffsetDateTimeField: int get> (line 101)
    to <org.joda.time.chrono.GJEraDateTimeField: int get> (line 62)
    to <org.joda.time.chrono.BasicWeekyearDateTimeField: int get> (line 62)
    to <org.joda.time.chrono.BasicYearDateTimeField: int get> (line 56)
    to <org.joda.time.chrono.BasicMonthOfYearDateTimeField: int get> (line 74)
    from <org.joda.time.format.DateTimeFormat: void parsePatternTo> (line 455)
    from <org.joda.time.DateTime: org.joda.time.DateTime withTime> (line 777)
<org.joda.time.base.AbstractDateTime: toString()> (line 341)
    to <org.joda.time.base.AbstractDateTime: java.lang.String toString> (line 315)
    to <org.joda.time.format.DateTimeFormat: org.joda.time.format.DateTimeFormatter forPattern> (line 176)
    to <org.joda.time.format.DateTimeFormatter: org.joda.time.format.DateTimeFormatter withLocale> (line 222)
    to <org.joda.time.format.DateTimeFormatter: java.lang.String print> (line 670)
    to <org.joda.time.format.DateTimeFormat: void <clinit>> (line 153)
<org.joda.time.base.AbstractDateTime: getWeekOfWeekyear()> (line 154)
    to <org.joda.time.base.BaseDateTime: org.joda.time.Chronology getChronology> (line 313)
    to <org.joda.time.chrono.BaseChronology: org.joda.time.DateTimeField weekOfWeekyear> (line 578)
    to <org.joda.time.chrono.AssembledChronology: org.joda.time.DateTimeField weekOfWeekyear> (line 265)
    to <org.joda.time.base.BaseDateTime: long getMillis> (line 304)
    to <org.joda.time.field.UnsupportedDateTimeField: int get> (line 130)
    to <org.joda.time.field.DelegatedDateTimeField: int get> (line 114)
    to <org.joda.time.field.SkipUndoDateTimeField: int get> (line 79)
    to <org.joda.time.field.SkipDateTimeField: int get> (line 80)
    to <org.joda.time.chrono.ZonedChronology$ZonedDateTimeField: int get> (line 457)
    to <org.joda.time.chrono.BasicSingleEraDateTimeField: int get> (line 63)
    to <org.joda.time.field.PreciseDateTimeField: int get> (line 80)
    to <org.joda.time.chrono.BasicDayOfMonthDateTimeField: int get> (line 48)
    to <org.joda.time.chrono.GJDayOfWeekDateTimeField: int get> (line 57)
    to <org.joda.time.chrono.BasicWeekOfWeekyearDateTimeField: int get> (line 55)
    to <org.joda.time.chrono.BasicDayOfYearDateTimeField: int get> (line 53)
    to <org.joda.time.chrono.GJChronology$CutoverField: int get> (line 670)
    to <org.joda.time.field.DecoratedDateTimeField: int get> (line 80)
    to <org.joda.time.field.DividedDateTimeField: int get> (line 141)
    to <org.joda.time.field.RemainderDateTimeField: int get> (line 136)
    to <org.joda.time.chrono.ISOYearOfEraDateTimeField: int get> (line 57)
    to <org.joda.time.field.ZeroIsMaxDateTimeField: int get> (line 53)
    to <org.joda.time.chrono.LimitChronology$LimitDateTimeField: int get> (line 479)
    to <org.joda.time.chrono.GJYearOfEraDateTimeField: int get> (line 52)
    to <org.joda.time.field.OffsetDateTimeField: int get> (line 101)
    to <org.joda.time.chrono.GJEraDateTimeField: int get> (line 62)
    to <org.joda.time.chrono.BasicWeekyearDateTimeField: int get> (line 62)
    to <org.joda.time.chrono.BasicYearDateTimeField: int get> (line 56)
    to <org.joda.time.chrono.BasicMonthOfYearDateTimeField: int get> (line 74)
<org.joda.time.base.AbstractDateTime: get()> (line 67)
    to <java.lang.IllegalArgumentException: void <init>> (line -1)
    to <org.joda.time.base.BaseDateTime: org.joda.time.Chronology getChronology> (line 313)
    to <org.joda.time.DateTimeFieldType$StandardDateTimeFieldType: org.joda.time.DateTimeField getField> (line 495)
    to <org.joda.time.base.BaseDateTime: long getMillis> (line 304)
    to <org.joda.time.field.UnsupportedDateTimeField: int get> (line 130)
    to <org.joda.time.field.DelegatedDateTimeField: int get> (line 114)
    to <org.joda.time.field.SkipUndoDateTimeField: int get> (line 79)
    to <org.joda.time.field.SkipDateTimeField: int get> (line 80)
    to <org.joda.time.chrono.ZonedChronology$ZonedDateTimeField: int get> (line 457)
    to <org.joda.time.chrono.BasicSingleEraDateTimeField: int get> (line 63)
    to <org.joda.time.field.PreciseDateTimeField: int get> (line 80)
    to <org.joda.time.chrono.BasicDayOfMonthDateTimeField: int get> (line 48)
    to <org.joda.time.chrono.GJDayOfWeekDateTimeField: int get> (line 57)
    to <org.joda.time.chrono.BasicWeekOfWeekyearDateTimeField: int get> (line 55)
    to <org.joda.time.chrono.BasicDayOfYearDateTimeField: int get> (line 53)
    to <org.joda.time.chrono.GJChronology$CutoverField: int get> (line 670)
    to <org.joda.time.field.DecoratedDateTimeField: int get> (line 80)
    to <org.joda.time.field.DividedDateTimeField: int get> (line 141)
    to <org.joda.time.field.RemainderDateTimeField: int get> (line 136)
    to <org.joda.time.chrono.ISOYearOfEraDateTimeField: int get> (line 57)
    to <org.joda.time.field.ZeroIsMaxDateTimeField: int get> (line 53)
    to <org.joda.time.chrono.LimitChronology$LimitDateTimeField: int get> (line 479)
    to <org.joda.time.chrono.GJYearOfEraDateTimeField: int get> (line 52)
    to <org.joda.time.field.OffsetDateTimeField: int get> (line 101)
    to <org.joda.time.chrono.GJEraDateTimeField: int get> (line 62)
    to <org.joda.time.chrono.BasicWeekyearDateTimeField: int get> (line 62)
    to <org.joda.time.chrono.BasicYearDateTimeField: int get> (line 56)
    to <org.joda.time.chrono.BasicMonthOfYearDateTimeField: int get> (line 74)
    from <org.joda.time.field.AbstractPartialFieldProperty: int compareTo> (line 275)
    from <org.joda.time.field.AbstractReadableInstantFieldProperty: int compareTo> (line 395)
<org.joda.time.base.AbstractDateTime: getDayOfMonth()> (line 174)
    to <org.joda.time.base.BaseDateTime: org.joda.time.Chronology getChronology> (line 313)
    to <org.joda.time.chrono.BaseChronology: org.joda.time.DateTimeField dayOfMonth> (line 546)
    to <org.joda.time.chrono.AssembledChronology: org.joda.time.DateTimeField dayOfMonth> (line 250)
    to <org.joda.time.base.BaseDateTime: long getMillis> (line 304)
    to <org.joda.time.field.UnsupportedDateTimeField: int get> (line 130)
    to <org.joda.time.field.DelegatedDateTimeField: int get> (line 114)
    to <org.joda.time.field.SkipUndoDateTimeField: int get> (line 79)
    to <org.joda.time.field.SkipDateTimeField: int get> (line 80)
    to <org.joda.time.chrono.ZonedChronology$ZonedDateTimeField: int get> (line 457)
    to <org.joda.time.chrono.BasicSingleEraDateTimeField: int get> (line 63)
    to <org.joda.time.field.PreciseDateTimeField: int get> (line 80)
    to <org.joda.time.chrono.BasicDayOfMonthDateTimeField: int get> (line 48)
    to <org.joda.time.chrono.GJDayOfWeekDateTimeField: int get> (line 57)
    to <org.joda.time.chrono.BasicWeekOfWeekyearDateTimeField: int get> (line 55)
    to <org.joda.time.chrono.BasicDayOfYearDateTimeField: int get> (line 53)
    to <org.joda.time.chrono.GJChronology$CutoverField: int get> (line 670)
    to <org.joda.time.field.DecoratedDateTimeField: int get> (line 80)
    to <org.joda.time.field.DividedDateTimeField: int get> (line 141)
    to <org.joda.time.field.RemainderDateTimeField: int get> (line 136)
    to <org.joda.time.chrono.ISOYearOfEraDateTimeField: int get> (line 57)
    to <org.joda.time.field.ZeroIsMaxDateTimeField: int get> (line 53)
    to <org.joda.time.chrono.LimitChronology$LimitDateTimeField: int get> (line 479)
    to <org.joda.time.chrono.GJYearOfEraDateTimeField: int get> (line 52)
    to <org.joda.time.field.OffsetDateTimeField: int get> (line 101)
    to <org.joda.time.chrono.GJEraDateTimeField: int get> (line 62)
    to <org.joda.time.chrono.BasicWeekyearDateTimeField: int get> (line 62)
    to <org.joda.time.chrono.BasicYearDateTimeField: int get> (line 56)
    to <org.joda.time.chrono.BasicMonthOfYearDateTimeField: int get> (line 74)
    from <org.joda.time.DateTime: org.joda.time.DateTime withTime> (line 777)
<org.joda.time.base.AbstractDateTime: getEra()> (line 80)
    to <org.joda.time.base.BaseDateTime: org.joda.time.Chronology getChronology> (line 313)
    to <org.joda.time.chrono.BaseChronology: org.joda.time.DateTimeField era> (line 718)
    to <org.joda.time.chrono.AssembledChronology: org.joda.time.DateTimeField era> (line 330)
    to <org.joda.time.base.BaseDateTime: long getMillis> (line 304)
    to <org.joda.time.field.UnsupportedDateTimeField: int get> (line 130)
    to <org.joda.time.field.DelegatedDateTimeField: int get> (line 114)
    to <org.joda.time.field.SkipUndoDateTimeField: int get> (line 79)
    to <org.joda.time.field.SkipDateTimeField: int get> (line 80)
    to <org.joda.time.chrono.ZonedChronology$ZonedDateTimeField: int get> (line 457)
    to <org.joda.time.chrono.BasicSingleEraDateTimeField: int get> (line 63)
    to <org.joda.time.field.PreciseDateTimeField: int get> (line 80)
    to <org.joda.time.chrono.BasicDayOfMonthDateTimeField: int get> (line 48)
    to <org.joda.time.chrono.GJDayOfWeekDateTimeField: int get> (line 57)
    to <org.joda.time.chrono.BasicWeekOfWeekyearDateTimeField: int get> (line 55)
    to <org.joda.time.chrono.BasicDayOfYearDateTimeField: int get> (line 53)
    to <org.joda.time.chrono.GJChronology$CutoverField: int get> (line 670)
    to <org.joda.time.field.DecoratedDateTimeField: int get> (line 80)
    to <org.joda.time.field.DividedDateTimeField: int get> (line 141)
    to <org.joda.time.field.RemainderDateTimeField: int get> (line 136)
    to <org.joda.time.chrono.ISOYearOfEraDateTimeField: int get> (line 57)
    to <org.joda.time.field.ZeroIsMaxDateTimeField: int get> (line 53)
    to <org.joda.time.chrono.LimitChronology$LimitDateTimeField: int get> (line 479)
    to <org.joda.time.chrono.GJYearOfEraDateTimeField: int get> (line 52)
    to <org.joda.time.field.OffsetDateTimeField: int get> (line 101)
    to <org.joda.time.chrono.GJEraDateTimeField: int get> (line 62)
    to <org.joda.time.chrono.BasicWeekyearDateTimeField: int get> (line 62)
    to <org.joda.time.chrono.BasicYearDateTimeField: int get> (line 56)
    to <org.joda.time.chrono.BasicMonthOfYearDateTimeField: int get> (line 74)
<org.joda.time.base.AbstractDateTime: getSecondOfDay()> (line 222)
    to <org.joda.time.base.BaseDateTime: org.joda.time.Chronology getChronology> (line 313)
    to <org.joda.time.chrono.BaseChronology: org.joda.time.DateTimeField secondOfDay> (line 404)
    to <org.joda.time.chrono.AssembledChronology: org.joda.time.DateTimeField secondOfDay> (line 185)
    to <org.joda.time.base.BaseDateTime: long getMillis> (line 304)
    to <org.joda.time.field.UnsupportedDateTimeField: int get> (line 130)
    to <org.joda.time.field.DelegatedDateTimeField: int get> (line 114)
    to <org.joda.time.field.SkipUndoDateTimeField: int get> (line 79)
    to <org.joda.time.field.SkipDateTimeField: int get> (line 80)
    to <org.joda.time.chrono.ZonedChronology$ZonedDateTimeField: int get> (line 457)
    to <org.joda.time.chrono.BasicSingleEraDateTimeField: int get> (line 63)
    to <org.joda.time.field.PreciseDateTimeField: int get> (line 80)
    to <org.joda.time.chrono.BasicDayOfMonthDateTimeField: int get> (line 48)
    to <org.joda.time.chrono.GJDayOfWeekDateTimeField: int get> (line 57)
    to <org.joda.time.chrono.BasicWeekOfWeekyearDateTimeField: int get> (line 55)
    to <org.joda.time.chrono.BasicDayOfYearDateTimeField: int get> (line 53)
    to <org.joda.time.chrono.GJChronology$CutoverField: int get> (line 670)
    to <org.joda.time.field.DecoratedDateTimeField: int get> (line 80)
    to <org.joda.time.field.DividedDateTimeField: int get> (line 141)
    to <org.joda.time.field.RemainderDateTimeField: int get> (line 136)
